,Country,Date,Predicted mean,Predicted 2.5,Predicted 97.5,Predicted 25,Predicted 75,Observed deaths,End date
422,Norway,2020-03-16,0.8931446124238483,0.13106869206601396,6.142866892031687,0.2846060965126094,0.6695563350810678,0.0,2020-04-19
423,Norway,2020-03-17,0.9861926669257204,0.17067216885455805,6.172176895262147,0.35045413113984003,0.7789067427946851,2.0,2020-04-19
424,Norway,2020-03-18,1.0884009226614535,0.21610904506258333,6.561947711841582,0.42698312562187307,0.9063392710760981,0.0,2020-04-19
425,Norway,2020-03-19,1.2009582471771336,0.27022443072880925,6.571365572347705,0.518607233271376,1.045277707063688,0.0,2020-04-19
426,Norway,2020-03-20,1.3250652555801934,0.34238069408970473,6.58342527534265,0.6214748206217421,1.2050337582120307,3.0,2020-04-19
427,Norway,2020-03-21,1.4621310788511157,0.42926994971226,6.480452657243911,0.7401619366505803,1.3801718351020118,1.0,2020-04-19
428,Norway,2020-03-22,1.6139307303575745,0.5269308395502575,6.4513853098593525,0.8744718179889424,1.5751916429452801,0.0,2020-04-19
429,Norway,2020-03-23,1.782750889165969,0.6270136552106984,6.467368984872215,1.0305302475422815,1.8027571307533408,0.0,2020-04-19
430,Norway,2020-03-24,1.9715254092978818,0.7426737741908233,6.290198852785414,1.2016213054597968,2.071279244169828,1.0,2020-04-19
431,Norway,2020-03-25,2.183967274355646,0.8527741783434821,6.204235741183537,1.3972422655905679,2.34600875770327,2.0,2020-04-19
432,Norway,2020-03-26,2.4221205124237892,0.9642047368718579,6.139577500198808,1.6054151275276896,2.665266788026585,2.0,2020-04-19
433,Norway,2020-03-27,2.6876313166129377,1.077264368758266,6.167295039046277,1.8230761710087688,3.030975471020465,2.0,2020-04-19
434,Norway,2020-03-28,2.9806021505172566,1.1677505889822433,6.421109825870719,2.0330017270739145,3.4376989526481547,2.0,2020-04-19
435,Norway,2020-03-29,3.3003010350007376,1.23178588688042,7.014523767189986,2.243943759802711,3.876389807044509,4.0,2020-04-19
436,Norway,2020-03-30,3.645578043323931,1.2864533187597456,7.649004077030938,2.4649229065218896,4.359529440048782,2.0,2020-04-19
437,Norway,2020-03-31,4.015213921214455,1.3113094282490172,8.601135059888714,2.6801763921124997,4.876961286074167,4.0,2020-04-19
438,Norway,2020-04-01,4.408189707599463,1.3151491194075495,9.736544807725029,2.8790943824614845,5.460138914420341,2.0,2020-04-19
439,Norway,2020-04-02,4.823887934946735,1.2617273192561136,10.880806034653958,3.0793581831865646,6.0681555273676135,4.0,2020-04-19
440,Norway,2020-04-03,5.2622409375928045,1.184213568560066,12.289889788974525,3.24020881326026,6.691592752068553,10.0,2020-04-19
441,Norway,2020-04-04,5.723840922337862,1.1142984982052018,13.973724655462886,3.396454948166319,7.358902055290208,2.0,2020-04-19
442,Norway,2020-04-05,6.210024249775686,1.0508399928234151,15.691931496162269,3.554867557548128,8.050555502017684,6.0,2020-04-19
443,Norway,2020-04-06,6.7229403091617,0.9756037058762774,17.645626847127808,3.6810553804727553,8.779595269667126,8.0,2020-04-19
444,Norway,2020-04-07,7.265613767685973,0.9051324071003864,19.673403879706274,3.8225723307568935,9.514525123279943,1.0,2020-04-19
445,Norway,2020-04-08,7.8420078142216605,0.822545002587933,22.27476497689229,3.9408153915548176,10.300859538719843,10.0,2020-04-19
446,Norway,2020-04-09,8.457095217871181,0.7576359112915251,24.92253353970566,4.060823167716325,11.110454593233293,11.0,2020-04-19
447,Norway,2020-04-10,9.11694352465247,0.6761989250364022,28.254688021504435,4.089235649074484,11.904297882447365,8.0,2020-04-19
448,Norway,2020-04-11,9.828820493460023,0.6061638844701844,32.30991338480749,4.12700552330323,12.71707780968578,4.0,2020-04-19
449,Norway,2020-04-12,10.601325918979317,0.5431959038460732,37.17148605757127,4.160944002716295,13.519010347079279,6.0,2020-04-19
450,Norway,2020-04-13,11.444556312571313,0.4849774228212689,42.51046976794113,4.18183010526101,14.393166463774829,5.0,2020-04-19
451,Norway,2020-04-14,12.370309530269324,0.4310306963103825,47.854878496621645,4.1896117971058215,15.383283098962602,11.0,2020-04-19
452,Norway,2020-04-15,13.392337376947587,0.3787526026770308,54.15281102721522,4.202114845865552,16.360325243353554,13.0,2020-04-19
453,Norway,2020-04-16,14.526655514472422,0.3385682343032336,62.25847416034334,4.202259607590476,17.335025165739783,3.0,2020-04-19
454,Norway,2020-04-17,15.79192170846858,0.29967228892630915,69.60865784813265,4.190198736921705,18.379170650208714,6.0,2020-04-19
455,Norway,2020-04-18,17.209895627521938,0.2612250420447585,78.64964251450859,4.148602708946832,19.656516040291745,0.0,2020-04-19
456,Norway,2020-04-19,18.805996143032022,0.2309737748655163,88.76995362767386,4.1083238716941874,21.02488103984023,12.0,2020-04-19
457,Spain,2020-02-09,1.0000000000000005e-09,1e-09,1e-09,1e-09,1e-09,0.0,2020-04-19
458,Spain,2020-02-10,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-19
459,Spain,2020-02-11,0.10034813997975676,3.301929712371611e-05,0.8845564023035182,8.58402604843822e-05,0.00024709355992082584,0.0,2020-04-19
460,Spain,2020-02-12,0.4376678407652509,0.00014401347627009708,3.85798770868456,0.00037439180700813335,0.00107769715372266,0.0,2020-04-19
461,Spain,2020-02-13,1.2186361956159513,0.0004009891029058977,10.742126850864873,0.0010424512949464971,0.0030007248353966657,0.0,2020-04-19
462,Spain,2020-02-14,2.671832319753002,0.0008791595464397152,23.55187036646363,0.002285550906518604,0.0065790213902566395,0.0,2020-04-19
463,Spain,2020-02-15,5.014971738196938,0.0016501635398919038,44.206353593481474,0.004289929842401485,0.01234868149966098,0.0,2020-04-19
464,Spain,2020-02-16,8.429828391135969,0.0027738133303218896,74.30789125940468,0.0072110819899574375,0.020757298611689547,0.0,2020-04-19
465,Spain,2020-02-17,12.786087490647965,0.004365528120487184,112.6999402791366,0.011303597232639828,0.03246007455110435,0.0,2020-04-19
466,Spain,2020-02-18,17.785982594694193,0.006574689621103658,156.7794083629223,0.016876478638166617,0.04822066888413129,0.0,2020-04-19
467,Spain,2020-02-19,22.914456676922388,0.009639874613729777,202.07221181640634,0.024417303032390848,0.06894980651298074,0.0,2020-04-19
468,Spain,2020-02-20,27.607162142348805,0.013907766021102864,243.21725545125545,0.03457821852875355,0.09585570866775096,0.0,2020-04-19
469,Spain,2020-02-21,31.39281404214014,0.01986645834016375,276.23284709223367,0.048212224361695616,0.13136069498824518,0.0,2020-04-19
470,Spain,2020-02-22,33.99442716554891,0.028160126987557363,298.65217400200964,0.06660213786445272,0.17744622185797038,0.0,2020-04-19
471,Spain,2020-02-23,35.36583420728841,0.0396575218303788,310.36799568496724,0.09172784301270644,0.23666300371367865,0.0,2020-04-19
472,Spain,2020-02-24,35.66385800046451,0.056083302914541035,312.4906202223328,0.12559275874701842,0.3135768411237133,0.0,2020-04-19
473,Spain,2020-02-25,35.1749672771846,0.07910274530191838,308.3330319592726,0.17181938689401505,0.4129186460630113,0.0,2020-04-19
474,Spain,2020-02-26,34.22451653802441,0.11163980160435316,299.33765545625437,0.23425434042383603,0.5419963625193833,0.0,2020-04-19
475,Spain,2020-02-27,33.09613523796792,0.1581766218652909,288.48057517064234,0.3182329768554704,0.7113551040312242,0.0,2020-04-19
476,Spain,2020-02-28,31.980680518756124,0.2224969563239506,277.38372776822564,0.4321584790055155,0.929682330529956,0.0,2020-04-19
477,Spain,2020-02-29,30.962252175097536,0.3123040181336011,266.4100303880239,0.5869963621210614,1.2168795435660846,0.0,2020-04-19
478,Spain,2020-03-01,30.037194061225986,0.4416869125818474,255.88959369037846,0.7954003967409526,1.582892723468707,0.0,2020-04-19
479,Spain,2020-03-02,29.153938751994872,0.6197862062006866,245.5046505390196,1.0766039287782854,2.0631802897917333,0.0,2020-04-19
480,Spain,2020-03-03,28.25853018173212,0.8707514162739374,233.9979704244767,1.4588330923401052,2.689192385383839,0.0,2020-04-19
481,Spain,2020-03-04,27.33249966920545,1.2276523177937029,220.94770603878771,1.9800977699851567,3.5068831581712745,0.0,2020-04-19
482,Spain,2020-03-05,26.41497721913064,1.7208109085791463,206.2809250032728,2.686841855983336,4.5664475626043535,1.0,2020-04-19
483,Spain,2020-03-06,25.607370467591625,2.4243248548319047,190.81713925745646,3.64113587253912,5.9569293400347005,2.0,2020-04-19
484,Spain,2020-03-07,25.06461390406264,3.3961180700584443,174.80127289158787,4.9236794180553485,7.764693896198287,2.0,2020-04-19
485,Spain,2020-03-08,24.980501524245607,4.7397431977932785,158.832833224222,6.679524670954219,10.11587871967726,0.0,2020-04-19
486,Spain,2020-03-09,25.575487420126123,6.640295738708995,143.70372332144868,9.076020188078788,13.249939878969446,0.0,2020-04-19
487,Spain,2020-03-10,27.09394457929489,9.29216011750792,129.84216288607578,12.297590823342599,17.26971973855785,23.0,2020-04-19
488,Spain,2020-03-11,29.80901961821434,12.923740785212205,117.57332309440099,16.652171666106163,22.62690695631473,7.0,2020-04-19
489,Spain,2020-03-12,34.04593391395624,17.825102478262846,106.76126119375523,22.395459980460195,29.704640390362954,12.0,2020-04-19
490,Spain,2020-03-13,40.208481723234016,24.56804097462855,97.72835081496376,30.145026800794568,38.827582049563844,37.0,2020-04-19
491,Spain,2020-03-14,48.8178640278737,33.50526074751393,90.23295287098013,40.323978778576425,50.70598564182014,37.0,2020-04-19
492,Spain,2020-03-15,60.514612886402595,45.00334315184449,84.32595208706144,53.58113898640582,65.83353425411197,15.0,2020-04-19
493,Spain,2020-03-16,75.78159563383689,58.55646581622933,97.05343947112976,69.04661306278942,81.76890480208813,152.0,2020-04-19
494,Spain,2020-03-17,95.08726998329041,59.828396962465106,124.49924569885016,86.42959311003258,105.1183029460853,21.0,2020-04-19
495,Spain,2020-03-18,118.74609546636991,56.60024183350976,158.9471496169724,110.49937723601049,134.43520036556347,182.0,2020-04-19
496,Spain,2020-03-19,147.00011275033634,53.73180684676489,200.15043431415202,139.2618132518796,168.81434271851802,107.0,2020-04-19
497,Spain,2020-03-20,180.0642166581099,51.193474190735934,248.8403827567287,173.22267561786353,209.31866334467102,169.0,2020-04-19
498,Spain,2020-03-21,218.16468655385762,48.890789889240075,303.6022813916948,212.39064664259388,256.0572136338567,235.0,2020-04-19
499,Spain,2020-03-22,261.5711061996727,46.623042846149005,366.5850800676308,256.4968186937532,308.49546926527836,324.0,2020-04-19
500,Spain,2020-03-23,310.62340717700147,44.45262321515869,437.0493558524408,306.1106682025553,368.5900103735456,394.0,2020-04-19
501,Spain,2020-03-24,365.75582127976054,42.294778171452826,518.6335735589973,360.0370132478608,435.7319971534109,462.0,2020-04-19
502,Spain,2020-03-25,427.51923445526774,40.17026453972,616.5358459957242,417.49084824102584,512.4357033374142,514.0,2020-04-19
503,Spain,2020-03-26,496.6031872548786,38.03831422145896,734.6230197349828,478.6855900066457,600.4000041484128,738.0,2020-04-19
504,Spain,2020-03-27,573.8586282734099,35.916882437878606,874.8437093050818,542.0114573439402,699.1721516111818,655.0,2020-04-19
505,Spain,2020-03-28,660.3224744208926,33.78304218199152,1049.9360576617999,608.4625605960345,812.3958321370601,769.0,2020-04-19
506,Spain,2020-03-29,757.2450362423295,31.63853991161832,1254.7228363945594,677.2394133914079,939.682280054051,832.0,2020-04-19
507,Spain,2020-03-30,866.1214115575721,29.52968590215844,1502.2991271049439,748.6094513141969,1086.2751872716967,838.0,2020-04-19
508,Spain,2020-03-31,988.7280312291624,27.46359745291323,1802.7881272925592,823.7084608259337,1253.5355196428575,812.0,2020-04-19
509,Spain,2020-04-01,1127.1656582963305,25.486718419134217,2167.2587840155325,903.6848478546666,1447.3689154844312,849.0,2020-04-19
510,Spain,2020-04-02,1283.910300894217,23.557896543381105,2593.956199589915,984.5446519033643,1671.9422466197796,864.0,2020-04-19
511,Spain,2020-04-03,1461.8737070898135,21.732229231560588,3121.610642724367,1063.1127153384896,1919.5185323604073,950.0,2020-04-19
512,Spain,2020-04-04,1664.4753742888395,19.97356124377918,3769.2520268590993,1155.0325514093884,2202.5464127874566,932.0,2020-04-19
513,Spain,2020-04-05,1895.728337116637,18.29747899816481,4528.108837996443,1238.5040478215594,2530.1656181288267,809.0,2020-04-19
514,Spain,2020-04-06,2160.3414076102226,16.689896210225033,5456.396529175978,1328.1927440815393,2913.8370235247007,674.0,2020-04-19
515,Spain,2020-04-07,2463.8410447239607,15.201954812225619,6558.674896536601,1417.973738941279,3345.8274271821087,637.0,2020-04-19
516,Spain,2020-04-08,2812.716644325968,13.819548466955247,7870.577502662171,1514.8271898003463,3827.068237264777,743.0,2020-04-19
517,Spain,2020-04-09,3214.5937878127447,12.515670512516,9438.733192972697,1613.2907570018963,4371.574668052448,757.0,2020-04-19
518,Spain,2020-04-10,3678.440893846745,11.306373250767596,11396.174980724729,1724.9555802855914,4993.897100213466,683.0,2020-04-19
519,Spain,2020-04-11,4214.815816139035,10.190462899457687,13701.670548715769,1833.3181207007165,5727.535261140996,605.0,2020-04-19
520,Spain,2020-04-12,4836.16026053831,9.161826039172906,16564.519643184318,1953.4510948906875,6580.660941231954,510.0,2020-04-19
521,Spain,2020-04-13,5557.15150569117,8.219182013458816,20003.97000192675,2078.922154232407,7512.281693882347,619.0,2020-04-19
522,Spain,2020-04-14,6395.122862759035,7.358769613616924,24144.77535750549,2202.834001023692,8598.397024473676,517.0,2020-04-19
523,Spain,2020-04-15,7370.56667386495,6.570184719562987,29114.134441561328,2338.6133443446224,9828.714581639968,567.0,2020-04-19
524,Spain,2020-04-16,8507.736514977909,5.856339793256866,35133.117440474365,2465.9873957980826,11246.37556305287,523.0,2020-04-19
525,Spain,2020-04-17,9835.368745430074,5.210628170221659,42513.643451896336,2609.446946073242,12884.501979567518,551.0,2020-04-19
526,Spain,2020-04-18,11387.54776596012,4.620892636477227,51308.783353257575,2757.74856265072,14727.885763326443,348.0,2020-04-19
527,Spain,2020-04-19,13204.744472427445,4.096351588695869,61905.27782395022,2933.0816132794457,16866.369924012914,565.0,2020-04-19
528,Sweden,2020-02-18,1.0000000000000005e-09,1e-09,1e-09,1e-09,1e-09,0.0,2020-04-19
529,Sweden,2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-19
530,Sweden,2020-02-20,0.0006530232345758832,1.089291053924136e-05,0.006920902438509098,4.1464048828279854e-05,0.00016574320946662651,0.0,2020-04-19
531,Sweden,2020-02-21,0.0028481571168536123,4.750936725205423e-05,0.030185476552134268,0.0001808452127136493,0.0007228880637288812,0.0,2020-04-19
532,Sweden,2020-02-22,0.007930368718273337,0.00013228441564939672,0.08404801742807877,0.000503542873132699,0.002012799382971453,0.0,2020-04-19
533,Sweden,2020-02-23,0.017387154201776563,0.00029003059190528416,0.1842733788667758,0.001104006370118702,0.004413017161273325,0.0,2020-04-19
534,Sweden,2020-02-24,0.0326353140820014,0.0005443811764923894,0.34587716462849294,0.0020721961868649407,0.008283138197089299,0.0,2020-04-19
535,Sweden,2020-02-25,0.05485775624749718,0.0009150679478894672,0.5813961263277574,0.0034832216730135025,0.013923395222687918,0.0,2020-04-19
536,Sweden,2020-02-26,0.08462048228458982,0.0014349979713762586,0.8967564519887845,0.005437030660659604,0.021658886213119774,0.0,2020-04-19
537,Sweden,2020-02-27,0.1220743784257954,0.002144608115670805,1.2933731619060256,0.008038559862715755,0.03179443811367918,0.0,2020-04-19
538,Sweden,2020-02-28,0.16688174599705488,0.0031203249445660485,1.7676488305038118,0.011450615928934996,0.044600504877577433,0.0,2020-04-19
539,Sweden,2020-02-29,0.21843348205802748,0.00442901672430719,2.315647832818469,0.015908509083154082,0.0605215118261998,0.0,2020-04-19
540,Sweden,2020-03-01,0.27601726693177003,0.006182189202834741,2.9049989790067436,0.02168386426871218,0.08032485172234834,0.0,2020-04-19
541,Sweden,2020-03-02,0.33896403057983704,0.008610587661801627,3.5454565561022853,0.02912503820534348,0.1044945192416048,0.0,2020-04-19
542,Sweden,2020-03-03,0.4067671740010572,0.011920499693791308,4.213373465870375,0.038757705204861666,0.13368669245184914,0.0,2020-04-19
543,Sweden,2020-03-04,0.4791769879174905,0.01646318796836159,4.884540360236451,0.05107601147042082,0.16941268148880395,0.0,2020-04-19
544,Sweden,2020-03-05,0.5562762983794658,0.02262797226925856,5.5283873682185485,0.0667066747465973,0.21251485638717846,0.0,2020-04-19
545,Sweden,2020-03-06,0.6385447785328776,0.030976263017564117,6.201235245553017,0.08672369807846081,0.26433560050769833,0.0,2020-04-19
546,Sweden,2020-03-07,0.7269197859224512,0.042553490330158,6.858757821755745,0.1122545481927508,0.3259185172632558,0.0,2020-04-19
547,Sweden,2020-03-08,0.8228616603594737,0.058192343153166286,7.444978441268269,0.14573664085398486,0.4015352980047805,0.0,2020-04-19
548,Sweden,2020-03-09,0.9284315155184268,0.07841498313199141,8.11112592967704,0.18841107991729225,0.49218926985785605,0.0,2020-04-19
549,Sweden,2020-03-10,1.0463899079899015,0.10677696878273396,8.575632835605624,0.24284571898193674,0.6014054411335219,0.0,2020-04-19
550,Sweden,2020-03-11,1.1803255379229425,0.14517049707754398,9.077343156115472,0.3129429221979861,0.7343156699652662,0.0,2020-04-19
551,Sweden,2020-03-12,1.3343419738962512,0.1988795466380744,9.60517896531336,0.402976664783094,0.8951229235592624,1.0,2020-04-19
552,Sweden,2020-03-13,1.5134676253714758,0.2727664949266495,10.174595242117027,0.5188322652849796,1.0901613473812686,0.0,2020-04-19
553,Sweden,2020-03-14,1.7231003070986757,0.3622278010124542,10.601075173275133,0.6666095421085496,1.3259993579036309,0.0,2020-04-19
554,Sweden,2020-03-15,1.969620857949565,0.4866787439960515,11.175034625354757,0.8510959046855241,1.6014471992574555,0.0,2020-04-19
555,Sweden,2020-03-16,2.260474098210256,0.6438665672522503,11.836244088232238,1.0801212904832282,1.929966471059962,2.0,2020-04-19
556,Sweden,2020-03-17,2.6046907942885684,0.8488971203184492,12.218616454536813,1.3652971888254697,2.329385572722936,4.0,2020-04-19
557,Sweden,2020-03-18,3.012026968391074,1.1242688476966634,12.554804361248104,1.7201768367383243,2.8133867773488457,1.0,2020-04-19
558,Sweden,2020-03-19,3.4942182835743902,1.4882887534316482,12.82768531383498,2.1729849750716173,3.381539019790086,2.0,2020-04-19
559,Sweden,2020-03-20,4.063725737134616,1.929242947888748,13.201455999208006,2.717801125864016,4.052755869593954,0.0,2020-04-19
560,Sweden,2020-03-21,4.7353679795216905,2.489144960624761,13.54216658340346,3.3787405144564016,4.834722112185028,6.0,2020-04-19
561,Sweden,2020-03-22,5.526654957573203,3.1527056921190604,13.894409400437073,4.180816107640362,5.780494413986273,4.0,2020-04-19
562,Sweden,2020-03-23,6.4590660432157065,3.950083318898459,14.110586349732506,5.12029567119726,6.8603597817989685,1.0,2020-04-19
563,Sweden,2020-03-24,7.559260196309112,4.880084907182085,14.708648433785966,6.211365125615032,8.147415597060293,4.0,2020-04-19
564,Sweden,2020-03-25,8.860398422989599,5.8745424623770575,14.831299039772748,7.451259017252491,9.68669164881701,11.0,2020-04-19
565,Sweden,2020-03-26,10.403652179303737,6.736530330024734,16.284256246022935,8.846542719651818,11.514682316439242,6.0,2020-04-19
566,Sweden,2020-03-27,12.239987091318376,7.067778095097919,18.521214056411992,10.374835705955933,13.757863520899706,24.0,2020-04-19
567,Sweden,2020-03-28,14.432324952150967,7.248417269972112,22.246854527685496,12.081950598373762,16.566261235203033,26.0,2020-04-19
568,Sweden,2020-03-29,17.058204327996936,6.999473022595812,27.548904521720534,13.990588285143248,19.978232706225995,10.0,2020-04-19
569,Sweden,2020-03-30,20.213083780258568,6.684536141197444,34.786360347413414,16.147138881662578,24.166731064534737,8.0,2020-04-19
570,Sweden,2020-03-31,24.014463375621386,6.282343680643708,44.33608876634594,18.602762036970784,29.377995224587593,36.0,2020-04-19
571,Sweden,2020-04-01,28.60704173074157,5.950881656434727,56.478377760025474,21.344287002780842,35.66582603812539,34.0,2020-04-19
572,Sweden,2020-04-02,34.16917983992481,5.583758979018634,73.00014103615729,24.430028431439037,43.18727156216895,59.0,2020-04-19
573,Sweden,2020-04-03,40.92101265639751,5.2910008027212685,93.5183031377084,27.903970736919288,52.61481230606703,43.0,2020-04-19
574,Sweden,2020-04-04,49.134639107043675,4.914375673608929,120.05697050657648,31.77288112191457,63.72080789604763,51.0,2020-04-19
575,Sweden,2020-04-05,59.14693642763503,4.558016848718125,153.3991712560148,36.207637253955276,77.55449496638826,40.0,2020-04-19
576,Sweden,2020-04-06,71.37569253290752,4.211823787673779,195.98003542796948,41.25250573124085,94.26095475286965,28.0,2020-04-19
577,Sweden,2020-04-07,86.33993979982296,3.862506276677131,250.7009747716291,46.83420627034594,114.53147121023035,76.0,2020-04-19
578,Sweden,2020-04-08,104.68561708213312,3.5596993429647634,321.48240168631753,53.12674329524779,139.21384400402172,114.0,2020-04-19
579,Sweden,2020-04-09,127.21799946915924,3.277647857759213,410.35752078341653,60.248725502242024,168.74887476613011,96.0,2020-04-19
580,Sweden,2020-04-10,154.9427373361275,3.0054570230901563,526.5446797530187,68.41512971430824,205.79497181703582,106.0,2020-04-19
581,Sweden,2020-04-11,189.11786368833015,2.7105607698966887,673.7560388055779,77.40605140961314,249.65349866601363,77.0,2020-04-19
582,Sweden,2020-04-12,231.31979557268986,2.4846257989448746,860.9731045121933,88.06249033010866,303.1201027352372,17.0,2020-04-19
583,Sweden,2020-04-13,283.5272155098106,2.2682119394595803,1110.059423000279,99.8831506587038,367.51975856747305,12.0,2020-04-19
584,Sweden,2020-04-14,348.2278298951316,2.0388755755860513,1437.407047112489,114.07671882085752,446.4618297712346,20.0,2020-04-19
585,Sweden,2020-04-15,428.5544379453334,1.8522996388089368,1867.0772696862302,129.90569407052564,543.7027389189974,114.0,2020-04-19
586,Sweden,2020-04-16,528.4586046214437,1.6547713706479812,2414.366726201683,147.17566209739198,659.3293264910758,170.0,2020-04-19
587,Sweden,2020-04-17,652.9326414756372,1.482383990252866,3111.1597708863983,166.60965400657767,800.6132535226259,130.0,2020-04-19
588,Sweden,2020-04-18,808.2937270919921,1.3254133003618245,4012.7869424040277,188.55832651835468,971.9648835264051,67.0,2020-04-19
589,Sweden,2020-04-19,1002.5480615934005,1.1854259886173786,5195.468664304191,213.30384657338985,1178.6643908999506,111.0,2020-04-19
590,Switzerland,2020-02-14,1.0000000000000005e-09,1e-09,1e-09,1e-09,1e-09,0.0,2020-04-19
591,Switzerland,2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-19
592,Switzerland,2020-02-16,0.0004076056636271765,1.331282793628745e-05,0.0035509992444781907,4.126583407264841e-05,0.00014042955276614752,0.0,2020-04-19
593,Switzerland,2020-02-17,0.0017777697794835183,5.806382319123839e-05,0.015487662972161984,0.00017998070018633664,0.0006124826942600852,0.0,2020-04-19
594,Switzerland,2020-02-18,0.00494999723297653,0.00016167209469393113,0.04312363149729513,0.0005011357365802292,0.0017053882211420163,0.0,2020-04-19
595,Switzerland,2020-02-19,0.010852757071662273,0.000354462414098148,0.09454758753604474,0.0010987287776246623,0.003739025135939165,0.0,2020-04-19
596,Switzerland,2020-02-20,0.02037039135784341,0.0006653183194967881,0.1774637861450073,0.002062290259383018,0.007018069676946018,0.0,2020-04-19
597,Switzerland,2020-02-21,0.03424125047385376,0.0011183551077903699,0.2983046248195859,0.003466570478732264,0.011796900581330198,0.0,2020-04-19
598,Switzerland,2020-02-22,0.05298331159865505,0.0017527711571088738,0.4607898384342618,0.005411090611031319,0.01835507393421421,0.0,2020-04-19
599,Switzerland,2020-02-23,0.07694717910345744,0.0026154240936112874,0.6666983553553165,0.008017184535867375,0.02701463654265681,0.0,2020-04-19
600,Switzerland,2020-02-24,0.10634080275177213,0.0037721138353432587,0.9156110564559374,0.01145787866755605,0.03812828316768648,0.0,2020-04-19
601,Switzerland,2020-02-25,0.14131624978976592,0.005315384794332776,1.2153063507131852,0.015944095714761953,0.05192951058281807,0.0,2020-04-19
602,Switzerland,2020-02-26,0.18204144571781644,0.0073793610438708124,1.5654950117490851,0.0217356962885544,0.06906425113354557,0.0,2020-04-19
603,Switzerland,2020-02-27,0.2287664263684528,0.010223910700231504,1.9909108778604383,0.029177619638613036,0.0904983550714466,0.0,2020-04-19
604,Switzerland,2020-02-28,0.2818852302602465,0.01410101549836236,2.4721880123924094,0.03880166042732916,0.11696404507582027,0.0,2020-04-19
605,Switzerland,2020-02-29,0.3419963355731348,0.019189232818394426,2.9819404221503047,0.0510810286662664,0.1487933438148369,0.0,2020-04-19
606,Switzerland,2020-03-01,0.409965284529084,0.02621520072598328,3.545832320879016,0.06723086735269615,0.18825254396590416,0.0,2020-04-19
607,Switzerland,2020-03-02,0.4869935828572381,0.03556015832843235,4.185576743798643,0.08777564760780887,0.2369389878173483,0.0,2020-04-19
608,Switzerland,2020-03-03,0.5746984532344781,0.04820239541680847,4.8529777995628605,0.11462213288835685,0.2964470491486628,0.0,2020-04-19
609,Switzerland,2020-03-04,0.6747768185064205,0.065521725196002,5.576746914617313,0.14887757587755782,0.3683336439664917,0.0,2020-04-19
610,Switzerland,2020-03-05,0.7893051144556251,0.08824860351591729,6.3535276358791615,0.19222338575070128,0.4574364757932501,0.0,2020-04-19
611,Switzerland,2020-03-06,0.9206491131394584,0.11861475985020332,7.0814272610244,0.24753927271229945,0.5630966498715562,1.0,2020-04-19
612,Switzerland,2020-03-07,1.0717050467447746,0.15961042906208786,7.96020558111043,0.3184245936506561,0.694174117532216,0.0,2020-04-19
613,Switzerland,2020-03-08,1.2461181244682475,0.2148353048744908,8.857782125711434,0.4086262420599669,0.8509798364004193,0.0,2020-04-19
614,Switzerland,2020-03-09,1.4485267575987195,0.2862276177092169,9.786890477864024,0.5232435071557343,1.0409696251196157,1.0,2020-04-19
615,Switzerland,2020-03-10,1.6848423241893535,0.38328611127789547,10.687086035232713,0.667677882359869,1.2733733890040693,0.0,2020-04-19
616,Switzerland,2020-03-11,1.9625797512302767,0.5124925829123741,11.51948370353299,0.8497391083893919,1.553578740345854,1.0,2020-04-19
617,Switzerland,2020-03-12,2.291258146463735,0.6762901989780192,12.364167669434304,1.08473673108836,1.8992976819117269,1.0,2020-04-19
618,Switzerland,2020-03-13,2.68289496393086,0.8963294025893227,13.239595232140346,1.3805484812020603,2.3032206036488625,0.0,2020-04-19
619,Switzerland,2020-03-14,3.1526225699561614,1.179868996719208,13.931760292528493,1.758127709685802,2.8014169511311597,3.0,2020-04-19
620,Switzerland,2020-03-15,3.7178702460069455,1.5441003091122094,14.80974319587905,2.2320694967415897,3.399127307368645,4.0,2020-04-19
621,Switzerland,2020-03-16,4.3980952697463085,2.028771801785023,15.658394094323151,2.822891901744802,4.127146061951748,2.0,2020-04-19
622,Switzerland,2020-03-17,5.215692740920402,2.6578724348692866,16.858709633694446,3.5645137658314563,5.019057501420353,1.0,2020-04-19
623,Switzerland,2020-03-18,6.193331751429343,3.4126798771867666,17.952391825189476,4.4685377584801165,6.103071975412114,5.0,2020-04-19
624,Switzerland,2020-03-19,7.357072396758398,4.36061328356823,19.333100132084848,5.596509290250215,7.3815796611269295,2.0,2020-04-19
625,Switzerland,2020-03-20,8.736507469273429,5.538384238071711,20.56832958113297,6.9610226509046695,8.93760101145876,12.0,2020-04-19
626,Switzerland,2020-03-21,10.36733035881455,6.974218810141095,21.51430034727039,8.569613674794882,10.761804490118628,10.0,2020-04-19
627,Switzerland,2020-03-22,12.271109190800278,8.593734171256935,22.26322157468621,10.43028270045621,12.876686133424457,13.0,2020-04-19
628,Switzerland,2020-03-23,14.466844088300867,10.32735085305815,23.213714639236265,12.547808859671884,15.385985522516313,4.0,2020-04-19
629,Switzerland,2020-03-24,16.96141986223188,11.948041233938074,25.03503772338879,14.909052127131536,18.321580852452406,6.0,2020-04-19
630,Switzerland,2020-03-25,19.75576371096668,13.176654956524226,27.8386688678793,17.457594750385553,21.580604173167075,20.0,2020-04-19
